row_idx,col_idx,log2ratio
7,64,4
7,65,6
7,66,-2
7,67,-7
7,68,-4
7,69,-8
7,70,4
7,71,7
7,72,-8
7,73,-7
7,74,-8
7,75,-8
8,1,-4
8,2,8
8,3,5
8,4,6
8,5,-6
8,6,6
8,7,2
8,8,-7
8,9,7
8,10,8
8,11,7
8,12,0
8,13,1
8,14,-5
8,15,5
8,16,-5
8,17,8
8,18,4
8,19,-9
8,20,4
8,21,8
8,22,4
8,23,8
8,24,6
8,25,-3
8,26,-1
8,27,0
8,28,-6
8,29,6
8,30,5
8,31,6
8,32,7
8,33,-4
8,34,-3
8,35,6
8,36,7
8,37,-6
8,38,-3
8,39,-1
8,40,-7
8,41,4
8,42,1
8,43,0
8,44,-3
8,45,-8
8,46,7
8,47,-2
8,48,0
8,49,-1
8,50,5
8,51,0
8,52,-2
8,53,-2
8,54,3
8,55,-1
8,56,7
8,57,6
8,58,8
8,59,7
8,60,7
8,61,8
8,62,-3
8,63,2
8,64,5
8,65,6
8,66,-2
8,67,-7
8,68,-4
8,69,-8
8,70,3
8,71,7
8,72,-8
8,73,-8
8,74,-9
8,75,-8
9,1,-3
9,2,8
9,3,4
9,4,6
9,5,-6
9,6,6
9,7,2
9,8,-6
9,9,6
9,10,8
9,11,7
9,12,0
9,13,1
9,14,-4
9,15,5
9,16,-4
9,17,7
9,18,3
9,19,-8
9,20,3
9,21,7
9,22,4
9,23,7
9,24,4
9,25,-4
9,26,-1
9,27,-1
9,28,-5
9,29,5
9,30,4
9,31,6
9,32,6
9,33,-3
9,34,-2
9,35,5
9,36,6
9,37,-6
9,38,-2
9,39,-1
9,40,-6
9,41,4
9,42,1
9,43,0
9,44,-3
9,45,-7
9,46,6
9,47,-2
9,48,0
9,49,-1
9,50,4
9,51,-1
9,52,-3
9,53,-3
9,54,3
9,55,-1
9,56,7
9,57,6
9,58,8
9,59,7
9,60,7
9,61,7
9,62,-3
9,63,1
9,64,4
9,65,6
9,66,-3
9,67,-7
9,68,-4
9,69,-8
9,70,3
9,71,6
9,72,-8
9,73,-8
9,74,-8
9,75,-8
10,1,-2
10,2,6
10,3,3
10,4,5
10,5,-5
10,6,5
10,7,1
10,8,-5
10,9,4
10,10,6
10,11,5
10,12,0
10,13,1
10,14,-4
10,15,4
10,16,-4
10,17,6
10,18,3
10,19,-7
10,20,3
10,21,5
10,22,3
10,23,5
10,24,3
10,25,-5
10,26,-1
10,27,0
10,28,-4
10,29,4
10,30,4
10,31,4
10,32,6
10,33,-3
10,34,-1
10,35,4
10,36,5
10,37,-4
10,38,-1
10,39,0
10,40,-4
10,41,3
10,42,1
10,43,0
10,44,-3
10,45,-6
10,46,5
10,47,-2
10,48,0
10,49,-1
10,50,1
10,51,0
10,52,-4
10,53,-2
10,54,2
10,55,0
10,56,5
10,57,5
10,58,6
10,59,5
10,60,5
10,61,5
10,62,-3
10,63,0
10,64,4
10,65,5
10,66,-1
10,67,-5
10,68,-2
10,69,-6
10,70,3
10,71,5
10,72,-6
10,73,-6
10,74,-7
10,75,-5
11,1,-5
11,2,8
11,3,7
11,4,6
11,5,-6
11,6,7
11,7,2
11,8,-8
11,9,8
11,10,8
11,11,7
11,12,1
11,13,2
11,14,-7
11,15,5
11,16,-5
11,17,8
11,18,5
11,19,-10
11,20,3
11,21,9
11,22,6
11,23,9
11,24,6
11,25,-1
11,26,0
11,27,0
11,28,-8
11,29,7
11,30,5
11,31,6
11,32,7
11,33,-5
11,34,-4
11,35,8
11,36,9
11,37,-8
11,38,-4
11,39,-2
11,40,-8
11,41,7
11,42,-1
11,43,-1
11,44,-4
11,45,-9
11,46,8
11,47,-3
11,48,-1
11,49,-1
11,50,7
11,51,0
11,52,1
11,53,-3
11,54,3
11,55,-1
11,56,8
11,57,6
11,58,9
11,59,8
11,60,8
11,61,8
11,62,-5
11,63,2
11,64,6
11,65,7
11,66,-3
11,67,-7
11,68,-6
11,69,-9
11,70,4
11,71,8
11,72,-9
11,73,-9
11,74,-10
11,75,-9
12,1,-4
12,2,7
12,3,6
12,4,6
12,5,-7
12,6,7
12,7,2
12,8,-7
12,9,7
12,10,8
12,11,6
12,12,1
12,13,3
12,14,-5
12,15,5
12,16,-4
12,17,7
12,18,3
12,19,-9
12,20,4
12,21,7
12,22,4
12,23,8
12,24,6
12,25,-3
12,26,0
12,27,0
12,28,-6
12,29,5
12,30,5
12,31,6
12,32,7
12,33,-2
12,34,-1
12,35,5
12,36,7
12,37,-6
12,38,-4
12,39,-1
12,40,-6
12,41,4
12,42,-1
12,43,-1
12,44,-3
12,45,-7
12,46,6
12,47,-4
12,48,-1
12,49,-1
12,50,5
12,51,0
12,52,-2
12,53,-2
12,54,3
12,55,-1
12,56,8
12,57,8
12,58,9
12,59,8
12,60,8
12,61,8
12,62,-3
12,63,2
12,64,5
12,65,7
12,66,-3
12,67,-7
12,68,-5
12,69,-8
12,70,3
12,71,7
12,72,-9
12,73,-9
12,74,-9
12,75,-9
13,1,-5
13,2,8
13,3,7
13,4,6
13,5,-6
13,6,7
13,7,2
13,8,-9
13,9,8
13,10,8
13,11,7
13,12,1
13,13,2
13,14,-7
13,15,5
13,16,-5
13,17,8
13,18,5
13,19,-10
13,20,3
13,21,9
13,22,6
13,23,9
13,24,7
13,25,0
13,26,-1
13,27,0
13,28,-8
13,29,8
13,30,5
13,31,6
13,32,7
13,33,-5
13,34,-4
13,35,8
13,36,9
13,37,-8
13,38,-4
13,39,-2
13,40,-8
13,41,7
13,42,-1
13,43,-1
13,44,-4
13,45,-9
13,46,8
13,47,-3
13,48,-1
13,49,-1
13,50,7
13,51,0
13,52,2
13,53,-3
13,54,3
13,55,-1
13,56,8
13,57,6
13,58,9
13,59,8
13,60,8
13,61,8
13,62,-5
13,63,2
13,64,6
13,65,7
13,66,-3
13,67,-8
13,68,-6
13,69,-9
13,70,4
13,71,8
13,72,-9
13,73,-9
13,74,-10
13,75,-9
14,1,-5
14,2,9
14,3,7
14,4,5
14,5,-6
14,6,7
14,7,2
14,8,-9
14,9,8
14,10,8
14,11,7
14,12,2
14,13,1
14,14,-8
14,15,5
14,16,-5
14,17,8
14,18,6
14,19,-10
14,20,2
14,21,9
14,22,7
14,23,8
14,24,6
14,25,1
14,26,-1
14,27,0
14,28,-9
14,29,8
14,30,4
14,31,5
14,32,7
14,33,-7
14,34,-6
14,35,9
14,36,9
14,37,-9
14,38,-5
14,39,-3
14,40,-8
14,41,8
14,42,0
14,43,-1
14,44,-4
14,45,-9
14,46,8
14,47,-2
14,48,-1
14,49,0
14,50,7
14,51,0
14,52,2
14,53,-3
14,54,2
14,55,-1
14,56,7
14,57,5
14,58,8
14,59,7
14,60,7
14,61,8
14,62,-6
14,63,1
14,64,5
14,65,6
14,66,-2
14,67,-7
14,68,-6
14,69,-9
14,70,5
14,71,9
14,72,-8
14,73,-8
14,74,-9
14,75,-9
15,1,-5
15,2,9
15,3,7
15,4,6
15,5,-6
15,6,7
15,7,2
15,8,-9
15,9,8
15,10,8
15,11,7
15,12,2
15,13,1
15,14,-7
15,15,5
15,16,-5
15,17,8
15,18,6
15,19,-10
15,20,2
15,21,9
15,22,7
15,23,9
15,24,6
15,25,1
15,26,-1
15,27,0
15,28,-9
15,29,8
15,30,4
15,31,6
15,32,7
15,33,-6
15,34,-5
15,35,9
15,36,9
15,37,-9
15,38,-5
15,39,-3
15,40,-8
15,41,8
15,42,0
15,43,-1
15,44,-4
15,45,-9
15,46,8
15,47,-2
15,48,-1
15,49,0
15,50,7
15,51,0
15,52,2
15,53,-3
15,54,3
15,55,-1
15,56,7
15,57,5
15,58,8
15,59,7
15,60,7
15,61,8
15,62,-6
15,63,1
15,64,6
15,65,6
15,66,-2
15,67,-7
15,68,-6
15,69,-9
15,70,4
15,71,9
15,72,-9
15,73,-8
15,74,-10
15,75,-9
16,1,-6
16,2,8
16,3,7
16,4,6
16,5,-6
16,6,7
16,7,2
16,8,-9
16,9,8
16,10,8
16,11,7
16,12,1
16,13,1
16,14,-7
16,15,5
16,16,-5
16,17,8
16,18,6
16,19,-10
16,20,3
16,21,9
16,22,7
16,23,9
16,24,6
16,25,0
16,26,-1
16,27,0
16,28,-9
16,29,8
16,30,4
16,31,6
16,32,7
16,33,-6
16,34,-5
16,35,8
16,36,9
16,37,-9
16,38,-4
16,39,-3
16,40,-8
16,41,7
16,42,0
16,43,-1
16,44,-4
16,45,-9
16,46,8
16,47,-2
16,48,-1
16,49,0
16,50,7
16,51,0
16,52,2
16,53,-3
16,54,3
16,55,-1
16,56,7
16,57,6
16,58,8
16,59,7
16,60,8
16,61,8
16,62,-6
16,63,1
16,64,6
16,65,7
16,66,-3
16,67,-7
16,68,-6
16,69,-9
16,70,4
16,71,9
16,72,-9
16,73,-9
16,74,-10
16,75,-10
17,1,-5
17,2,8
17,3,8
17,4,6
17,5,-6
17,6,7
17,7,2
17,8,-9
17,9,7
17,10,8
17,11,7
17,12,1
17,13,2
17,14,-7
17,15,4
17,16,-5
17,17,8
17,18,5
17,19,-10
17,20,2
17,21,9
17,22,6
17,23,9
17,24,6
17,25,1
17,26,-1
17,27,0
17,28,-8
17,29,8
17,30,4
17,31,6
17,32,7
17,33,-5
17,34,-5
17,35,8
17,36,9
17,37,-9
17,38,-4
17,39,-2
17,40,-8
17,41,7
17,42,0
17,43,0
17,44,-4
17,45,-9
17,46,8
17,47,-3
17,48,-1
17,49,0
17,50,7
17,51,0
17,52,2
17,53,-3
17,54,3
17,55,-1
17,56,7
17,57,5
17,58,8
17,59,7
17,60,8
17,61,8
17,62,-6
17,63,2
17,64,6
17,65,7
17,66,-3
17,67,-7
17,68,-7
17,69,-9
17,70,4
17,71,8
17,72,-9
17,73,-9
17,74,-10
17,75,-9
18,1,-4
18,2,8
18,3,8
18,4,6
18,5,-6
18,6,7
18,7,2
18,8,-9
18,9,8
18,10,8
18,11,6
18,12,2
18,13,2
18,14,-7
18,15,4
18,16,-4
18,17,8
18,18,5
18,19,-10
18,20,2
18,21,9
18,22,6
18,23,8
18,24,6
18,25,1
18,26,0
18,27,0
18,28,-9
18,29,8
18,30,4
18,31,5
18,32,6
18,33,-6
18,34,-5
18,35,8
18,36,8
18,37,-9
18,38,-5
18,39,-3
18,40,-8
18,41,7
18,42,-1
18,43,-1
18,44,-4
18,45,-8
18,46,8
18,47,-3
18,48,-1
18,49,0
18,50,7
18,51,0
18,52,3
18,53,-2
18,54,3
18,55,-1
18,56,7
18,57,5
18,58,8
18,59,7
18,60,7
18,61,7
18,62,-6
18,63,2
18,64,5
18,65,6
18,66,-3
18,67,-7
18,68,-7
18,69,-9
18,70,4
18,71,8
18,72,-9
18,73,-8
18,74,-9
18,75,-9
19,1,-6
19,2,8
19,3,7
19,4,5
19,5,-6
19,6,6
19,7,2
19,8,-9
19,9,7
19,10,8
19,11,7
19,12,2
19,13,0
19,14,-7
19,15,5
19,16,-5
19,17,8
19,18,6
19,19,-10
19,20,2
19,21,8
19,22,6
19,23,8
19,24,6
19,25,1
19,26,-1
19,27,-1
19,28,-8
19,29,8
19,30,3
19,31,6
19,32,6
19,33,-6
19,34,-5
19,35,8
19,36,8
19,37,-9
19,38,-4
19,39,-3
19,40,-8
19,41,7
19,42,0
19,43,0
19,44,-4
19,45,-9
19,46,8
19,47,-1
19,48,-1
19,49,0
19,50,8
19,51,-1
19,52,3
19,53,-3
19,54,3
19,55,-1
19,56,7
19,57,5
19,58,7
19,59,7
19,60,7
19,61,7
19,62,-6
19,63,2
19,64,6
19,65,6
19,66,-3
19,67,-7
19,68,-6
19,69,-9
19,70,3
19,71,8
19,72,-9
19,73,-9
19,74,-9
19,75,-9
20,1,-2
20,2,4
20,3,2
20,4,2
20,5,-3
20,6,3
20,7,-1
20,8,-2
20,9,4
20,10,4
20,11,4
20,12,0
20,13,-1
20,14,0
20,15,4
20,16,2
20,17,3
20,18,3
20,19,-4
20,20,4
20,21,4
20,22,1
20,23,5
20,24,5
20,25,1
20,26,1
20,27,1
20,28,-3
20,29,2
20,30,4
20,31,4
20,32,3
20,33,0
20,34,1
20,35,2
20,36,5
20,37,-2
20,38,1
20,39,-2
20,40,-6
20,41,0
20,42,1
20,43,0
20,44,1
20,45,-2
20,46,2
20,47,1
20,48,-2
20,49,-2
20,50,5
20,51,0
20,52,-1
20,53,-3
20,54,5
20,55,-1
20,56,4
20,57,4
20,58,4
20,59,3
20,60,3
20,61,4
20,62,1
20,63,4
20,64,3
20,65,2
20,66,-3
20,67,-3
20,68,-1
20,69,-5
20,70,-1
20,71,3
20,72,-4
20,73,-4
20,74,-4
20,75,-5
21,1,5
21,2,-8
21,3,-8
21,4,-6
21,5,4
21,6,-7
21,7,-3
21,8,8
21,9,-8
21,10,-8
21,11,-7
21,12,-3
21,13,-1
21,14,8
21,15,-5
21,16,5
21,17,-8
21,18,-7
21,19,8
21,20,-2
21,21,-9
21,22,-8
21,23,-8
21,24,-6
21,25,-3
21,26,0
21,27,0
21,28,8
21,29,-9
21,30,-3
21,31,-5
21,32,-6
21,33,6
21,34,6
21,35,-10
21,36,-9
21,37,9
21,38,5
21,39,2
21,40,6
21,41,-10
21,42,-1
21,43,0
21,44,3
21,45,8
21,46,-9
21,47,1
21,48,0
21,49,-2
21,50,-8
21,51,-1
21,52,-5
21,53,1
21,54,-2
21,55,0
21,56,-6
21,57,-4
21,58,-7
21,59,-7
21,60,-7
21,61,-8
21,62,6
21,63,-1
21,64,-6
21,65,-7
21,66,1
21,67,5
21,68,6
21,69,7
21,70,-5
21,71,-9
21,72,7
21,73,7
21,74,8
21,75,8
22,1,4
22,2,-8
22,3,-8
22,4,-5
22,5,3
22,6,-6
22,7,-3
22,8,8
22,9,-8
22,10,-7
22,11,-6
22,12,-3
22,13,0
22,14,8
22,15,-5
22,16,5
22,17,-7
22,18,-7
22,19,8
22,20,-1
22,21,-8
22,22,-8
22,23,-8
22,24,-5
22,25,-3
22,26,0
22,27,0
22,28,8
22,29,-9
22,30,-2
22,31,-5
22,32,-5
22,33,7
22,34,6
22,35,-10
22,36,-8
22,37,9
22,38,5
22,39,3
22,40,6
22,41,-10
22,42,-1
22,43,0
22,44,3
22,45,8
22,46,-9
22,47,0
22,48,-1
22,49,-2
22,50,-8
22,51,0
22,52,-5
22,53,2
22,54,-1
22,55,0
22,56,-5
22,57,-3
22,58,-6
22,59,-6
22,60,-6
22,61,-7
22,62,6
22,63,-2
22,64,-5
22,65,-6
22,66,0
22,67,4
22,68,6
22,69,7
22,70,-6
22,71,-9
22,72,6
22,73,5
22,74,7
22,75,7
23,1,3
23,2,-6
23,3,-6
23,4,-4
23,5,2
23,6,-5
23,7,-4
23,8,7
23,9,-6
23,10,-5
23,11,-5
23,12,-2
23,13,-1
23,14,7
23,15,-3
23,16,5
23,17,-6
23,18,-6
23,19,6
23,20,0
23,21,-6
23,22,-8
23,23,-6
23,24,-3
23,25,-2
23,26,0
23,27,0
23,28,6
23,29,-8
23,30,-1
23,31,-3
23,32,-4
23,33,6
23,34,6
23,35,-8
23,36,-6
23,37,7
23,38,6
23,39,2
23,40,3
23,41,-9
23,42,0
23,43,0
23,44,1
23,45,7
23,46,-7
23,47,1
23,48,-1
23,49,-2
23,50,-6
23,51,-1
23,52,-5
23,53,0
23,54,-1
23,55,-1
23,56,-4
23,57,-2
23,58,-5
23,59,-5
23,60,-5
23,61,-6
23,62,5
23,63,-1
23,64,-5
23,65,-5
23,66,1
23,67,2
23,68,5
23,69,5
23,70,-4
23,71,-7
23,72,6
23,73,5
23,74,6
23,75,6
24,1,0
24,2,2
24,3,1
24,4,2
24,5,-4
24,6,2
24,7,0
24,8,0
24,9,1
24,10,3
24,11,2
24,12,1
24,13,2
24,14,2
24,15,2
24,16,2
24,17,2
24,18,-1
24,19,-3
24,20,3
24,21,2
24,22,-3
24,23,3
24,24,3
24,25,-2
24,26,0
24,27,1
24,28,-1
24,29,-1
24,30,4
24,31,3
24,32,2
24,33,1
24,34,2
24,35,-1
24,36,2
24,37,1
24,38,2
24,39,1
24,40,-5
24,41,-3
24,42,0
24,43,0
24,44,-2
24,45,1
24,46,0
24,47,-2
24,48,0
24,49,-3
24,50,1
24,51,-1
24,52,-3
24,53,-2
24,54,3
24,55,-1
24,56,2
24,57,3
24,58,3
24,59,2
24,60,2
24,61,1
24,62,0
24,63,2
24,64,0
24,65,2
24,66,-2
24,67,-4
24,68,-1
24,69,-3
24,70,-1
24,71,1
24,72,-2
24,73,-3
24,74,-2
24,75,-2
25,1,3
25,2,-4
25,3,-4
25,4,-4
25,5,2
25,6,-4
25,7,-3
25,8,5
25,9,-5
25,10,-4
25,11,-4
25,12,0
25,13,1
25,14,5
25,15,-2
25,16,5
25,17,-4
25,18,-4
25,19,4
25,20,1
25,21,-4
25,22,-6
25,23,-4
25,24,-2
25,25,-1
25,26,0
25,27,0
25,28,4
25,29,-6
25,30,0
25,31,-3
25,32,-3
25,33,4
25,34,4
25,35,-6
25,36,-4
25,37,6
25,38,2
25,39,1
25,40,1
25,41,-7
25,42,-1
25,43,-1
25,44,1
25,45,6
25,46,-7
25,47,-1
25,48,0
25,49,-2
25,50,-3
25,51,-2
25,52,-4
25,53,1
25,54,0
25,55,-1
25,56,-3
25,57,-2
25,58,-4
25,59,-4
25,60,-4
25,61,-5
25,62,4
25,63,1
25,64,-4
25,65,-4
25,66,1
25,67,2
25,68,4
25,69,4
25,70,-3
25,71,-5
25,72,5
25,73,4
25,74,5
25,75,5
26,1,4
26,2,-9
26,3,-8
26,4,-6
26,5,5
26,6,-7
26,7,-3
26,8,8
26,9,-9
26,10,-8
26,11,-7
26,12,-3
26,13,-2
26,14,7
26,15,-5
26,16,5
26,17,-8
26,18,-7
26,19,9
26,20,-2
26,21,-9
26,22,-8
26,23,-9
26,24,-6
26,25,-3
26,26,0
26,27,-1
26,28,8
26,29,-9
26,30,-4
26,31,-6
26,32,-6
26,33,6
26,34,6
26,35,-10
26,36,-9
26,37,9
26,38,5
26,39,2
26,40,7
26,41,-9
26,42,-1
26,43,0
26,44,3
26,45,8
26,46,-9
26,47,1
26,48,0
26,49,-1
26,50,-8
26,51,0
26,52,-5
26,53,1
26,54,-3
26,55,0
26,56,-7
26,57,-4
26,58,-8
26,59,-7
26,60,-7
26,61,-8
26,62,6
26,63,-3
26,64,-6
26,65,-7
26,66,2
26,67,5
26,68,6
26,69,8
26,70,-5
26,71,-9
26,72,7
26,73,7
26,74,8
26,75,8
27,1,4
27,2,-8
27,3,-7
27,4,-6
27,5,5
27,6,-7
27,7,-3
27,8,7
27,9,-8
27,10,-7
27,11,-7
27,12,-2
27,13,-2
27,14,7
27,15,-4
27,16,4
27,17,-8
27,18,-6
27,19,8
27,20,-2
27,21,-8
27,22,-8
27,23,-7
27,24,-4
27,25,-1
27,26,0
27,27,0
27,28,6
27,29,-8
27,30,-3
27,31,-6
27,32,-6
27,33,5
27,34,4
27,35,-8
27,36,-7
27,37,7
27,38,4
27,39,1
27,40,5
27,41,-8
27,42,0
27,43,0
27,44,2
27,45,7
27,46,-8
27,47,1
27,48,-1
27,49,-1
27,50,-7
27,51,-1
27,52,-3
27,53,1
27,54,-2
27,55,-1
27,56,-7
27,57,-5
27,58,-8
27,59,-7
27,60,-7
27,61,-8
27,62,5
27,63,-1
27,64,-5
27,65,-7
27,66,2
27,67,4
27,68,5
27,69,7
27,70,-5
27,71,-8
27,72,7
27,73,7
27,74,8
27,75,7
28,1,4
28,2,-8
28,3,-7
28,4,-8
28,5,6
28,6,-7
28,7,-4
28,8,6
28,9,-7
28,10,-9
28,11,-8
28,12,-2
28,13,-3
28,14,4
28,15,-5
28,16,4
28,17,-8
28,18,-5
28,19,8
28,20,-4
28,21,-8
28,22,-6
28,23,-9
28,24,-6
28,25,1
28,26,1
28,27,-1
28,28,5
28,29,-6
28,30,-5
28,31,-7
28,32,-7
28,33,2
28,34,2
28,35,-7
28,36,-8
28,37,6
28,38,2
28,39,0
28,40,5
28,41,-6
28,42,0
28,43,0
28,44,2
28,45,6
28,46,-8
28,47,1
28,48,-1
28,49,1
28,50,-6
28,51,0
28,52,-2
28,53,2
28,54,-4
28,55,-1
28,56,-9
28,57,-7
28,58,-9
28,59,-8
28,60,-9
28,61,-9
28,62,3
28,63,-3
28,64,-6
28,65,-8
28,66,4
28,67,6
28,68,5
28,69,8
28,70,-3
28,71,-8
28,72,9
28,73,8
28,74,9
28,75,8
29,1,4
29,2,-7
29,3,-7
29,4,-8
29,5,6
29,6,-7
29,7,-4
29,8,7
29,9,-7
29,10,-8
29,11,-7
29,12,-2
29,13,-4
29,14,4
29,15,-4
29,16,4
29,17,-8
29,18,-5
29,19,8
29,20,-3
29,21,-8
29,22,-6
29,23,-8
29,24,-5
29,25,1
29,26,1
29,27,0
29,28,5
29,29,-6
29,30,-5
29,31,-6
29,32,-6
29,33,2
29,34,2
29,35,-7
29,36,-8
29,37,6
29,38,3
29,39,0
29,40,4
29,41,-6
29,42,1
29,43,0
29,44,2
29,45,6
29,46,-8
29,47,2
29,48,0
29,49,0
29,50,-5
29,51,-1
29,52,-2
29,53,1
29,54,-3
29,55,0
29,56,-8
29,57,-7
29,58,-8
29,59,-8
29,60,-9
29,61,-8
29,62,4
