row_idx,col_idx,log2ratio
16,6,0
16,7,1
16,8,-1
16,9,-1
16,10,-1
16,11,0
16,12,1
16,13,0
16,14,0
16,15,1
16,16,-1
16,17,1
16,18,1
16,19,3
16,20,-1
16,21,-1
16,22,-2
16,23,2
16,24,-1
16,25,-3
16,26,0
16,27,-1
16,28,-1
16,29,-1
16,30,0
16,31,0
16,32,0
16,33,0
16,34,-1
16,35,-1
16,36,-1
16,37,-1
16,38,-1
16,39,0
16,40,0
16,41,0
16,42,-1
16,43,0
16,44,-1
16,45,-2
16,46,-1
16,47,-1
16,48,-2
16,49,-1
16,50,-1
16,51,-2
16,52,-1
16,53,0
16,54,-1
16,55,-1
17,1,0
17,2,0
17,3,7
17,4,4
17,5,2
17,6,1
17,7,0
17,8,-1
17,9,-2
17,10,-2
17,11,0
17,12,0
17,13,0
17,14,2
17,15,1
17,16,-3
17,17,3
17,18,1
17,19,2
17,20,3
17,21,2
17,22,-2
17,23,1
17,24,1
17,25,-2
17,26,-3
17,27,3
17,28,1
17,29,1
17,30,-1
17,31,-4
17,32,2
17,33,-1
17,34,1
17,35,-1
17,36,3
17,37,2
17,38,2
17,39,3
17,40,3
17,41,1
17,42,-5
17,43,4
17,44,0
17,45,-1
17,46,2
17,47,-6
17,48,-5
17,49,3
17,50,-5
17,51,-4
17,52,-6
17,53,5
17,54,2
17,55,-1
18,1,-1
18,2,-2
18,3,7
18,4,7
18,5,8
18,6,-2
18,7,-1
18,8,2
18,9,0
18,10,0
18,11,-3
18,12,-4
18,13,-3
18,14,-1
18,15,-2
18,16,-5
18,17,-1
18,18,-4
18,19,-5
18,20,8
18,21,6
18,22,5
18,23,-5
18,24,6
18,25,1
18,26,-7
18,27,7
18,28,7
18,29,1
18,30,0
18,31,-6
18,32,6
18,33,-3
18,34,7
18,35,3
18,36,8
18,37,6
18,38,8
18,39,6
18,40,1
18,41,0
18,42,-8
18,43,8
18,44,4
18,45,5
18,46,6
18,47,-5
18,48,-3
18,49,8
18,50,-8
18,51,-3
18,52,-7
18,53,6
18,54,7
18,55,4
19,1,-1
19,2,-2
19,3,5
19,4,7
19,5,9
19,6,-2
19,7,-1
19,8,1
19,9,0
19,10,0
19,11,-3
19,12,-4
19,13,-2
19,14,0
19,15,-1
19,16,-4
19,17,-1
19,18,-4
19,19,-5
19,20,7
19,21,5
19,22,5
19,23,-6
19,24,5
19,25,1
19,26,-6
19,27,6
19,28,6
19,29,2
19,30,1
19,31,-3
19,32,5
19,33,-1
19,34,6
19,35,4
19,36,8
19,37,4
19,38,8
19,39,7
19,40,-1
19,41,1
19,42,-6
19,43,6
19,44,6
19,45,5
19,46,6
19,47,-4
19,48,-2
19,49,8
19,50,-6
19,51,-2
19,52,-8
19,53,4
19,54,6
19,55,4
20,1,0
20,2,-2
20,3,4
20,4,7
20,5,8
20,6,-3
20,7,-1
20,8,2
20,9,1
20,10,1
20,11,-4
20,12,-5
20,13,-3
20,14,-2
20,15,-2
20,16,-4
20,17,-2
20,18,-5
20,19,-6
20,20,7
20,21,6
20,22,6
20,23,-6
20,24,6
20,25,2
20,26,-7
20,27,7
20,28,7
20,29,1
20,30,2
20,31,-4
20,32,5
20,33,-3
20,34,7
20,35,4
20,36,8
20,37,4
20,38,8
20,39,6
20,40,0
20,41,1
20,42,-7
20,43,6
20,44,5
20,45,6
20,46,6
20,47,-3
20,48,-2
20,49,8
20,50,-6
20,51,-2
20,52,-7
20,53,4
20,54,6
20,55,5
21,1,-1
21,2,0
21,3,-3
21,4,-4
21,5,-6
21,6,1
21,7,0
21,8,-2
21,9,-2
21,10,-1
21,11,1
21,12,3
21,13,2
21,14,2
21,15,2
21,16,2
21,17,1
21,18,2
21,19,4
21,20,-5
21,21,-6
21,22,-5
21,23,3
21,24,-4
21,25,-3
21,26,4
21,27,-4
21,28,-5
21,29,-1
21,30,-1
21,31,2
21,32,-4
21,33,2
21,34,-6
21,35,-3
21,36,-5
21,37,-3
21,38,-6
21,39,-3
21,40,-2
21,41,1
21,42,3
21,43,-4
21,44,-2
21,45,-4
21,46,-3
21,47,1
21,48,2
21,49,-5
21,50,4
21,51,0
21,52,3
21,53,-4
21,54,-4
21,55,-3
22,1,0
22,2,1
22,3,-4
22,4,-7
22,5,-8
22,6,2
22,7,0
22,8,-3
22,9,-2
22,10,-2
22,11,3
22,12,5
22,13,2
22,14,2
22,15,2
22,16,3
22,17,1
22,18,4
22,19,5
22,20,-8
22,21,-7
22,22,-7
22,23,6
22,24,-8
22,25,-4
22,26,7
22,27,-8
22,28,-8
22,29,-1
22,30,-4
22,31,4
22,32,-5
22,33,4
22,34,-9
22,35,-4
22,36,-8
22,37,-6
22,38,-8
22,39,-6
22,40,1
22,41,0
22,42,5
22,43,-7
22,44,-5
22,45,-7
22,46,-7
22,47,1
22,48,2
22,49,-8
22,50,6
22,51,0
22,52,4
22,53,-6
22,54,-7
22,55,-4
23,1,0
23,2,1
23,3,-5
23,4,-8
23,5,-9
23,6,1
23,7,0
23,8,-3
23,9,-2
23,10,-2
23,11,4
23,12,5
23,13,3
23,14,2
23,15,2
23,16,4
23,17,0
23,18,4
23,19,5
23,20,-9
23,21,-8
23,22,-7
23,23,5
23,24,-8
23,25,-3
23,26,7
23,27,-8
23,28,-7
23,29,-2
23,30,-3
23,31,6
23,32,-5
23,33,5
23,34,-8
23,35,-3
23,36,-9
23,37,-7
23,38,-9
23,39,-6
23,40,0
23,41,0
23,42,6
23,43,-8
23,44,-4
23,45,-7
23,46,-7
23,47,3
23,48,3
23,49,-9
23,50,7
23,51,0
23,52,5
23,53,-7
23,54,-9
23,55,-3
24,1,0
24,2,1
24,3,-4
24,4,-7
24,5,-8
24,6,2
24,7,0
24,8,-3
24,9,-2
24,10,-2
24,11,3
24,12,4
24,13,3
24,14,2
24,15,2
24,16,3
24,17,1
24,18,4
24,19,5
24,20,-7
24,21,-7
24,22,-7
24,23,5
24,24,-7
24,25,-3
24,26,6
24,27,-7
24,28,-7
24,29,-1
24,30,-3
24,31,3
24,32,-5
24,33,3
24,34,-8
24,35,-4
24,36,-8
24,37,-5
24,38,-8
24,39,-6
24,40,0
24,41,0
24,42,5
24,43,-6
24,44,-5
24,45,-7
24,46,-6
24,47,1
24,48,2
24,49,-8
24,50,5
24,51,0
24,52,4
24,53,-5
24,54,-7
24,55,-5
25,1,-1
25,2,0
25,3,4
25,4,4
25,5,4
25,6,-1
25,7,-1
25,8,-1
25,9,-1
25,10,-1
25,11,-3
25,12,-3
25,13,-2
25,14,-1
25,15,-1
25,16,-4
25,17,0
25,18,-3
25,19,-2
25,20,5
25,21,4
25,22,1
25,23,-2
25,24,3
25,25,-2
25,26,-4
25,27,3
25,28,3
25,29,1
25,30,0
25,31,-5
25,32,3
25,33,-2
25,34,4
25,35,0
25,36,5
25,37,3
25,38,4
25,39,4
25,40,0
25,41,0
25,42,-6
25,43,4
25,44,2
25,45,1
25,46,5
25,47,-4
25,48,-3
25,49,5
25,50,-5
25,51,-2
25,52,-6
25,53,4
25,54,4
25,55,0
26,1,-1
26,2,-2
26,3,6
26,4,7
26,5,8
26,6,-1
26,7,-1
26,8,1
26,9,0
26,10,0
26,11,-3
26,12,-3
26,13,-1
26,14,0
26,15,-1
26,16,-4
26,17,0
26,18,-3
26,19,-4
26,20,7
26,21,6
26,22,3
26,23,-5
26,24,5
26,25,1
26,26,-6
26,27,6
26,28,6
26,29,2
26,30,1
26,31,-4
26,32,4
26,33,-3
26,34,6
26,35,3
26,36,7
26,37,4
26,38,7
26,39,6
26,40,1
26,41,0
26,42,-7
26,43,6
26,44,5
26,45,5
26,46,5
26,47,-5
26,48,-4
26,49,7
26,50,-7
26,51,-3
26,52,-9
26,53,5
26,54,5
26,55,4
27,1,-1
27,2,-2
27,3,3
27,4,5
27,5,7
27,6,-2
27,7,-2
27,8,1
27,9,0
27,10,0
27,11,-2
27,12,-2
27,13,-1
27,14,0
27,15,-1
27,16,-2
27,17,-1
27,18,-3
27,19,-4
27,20,6
27,21,3
27,22,4
27,23,-6
27,24,4
27,25,2
27,26,-4
27,27,4
27,28,5
27,29,2
27,30,1
27,31,-1
27,32,3
27,33,0
27,34,4
27,35,3
27,36,6
27,37,2
27,38,6
27,39,6
27,40,-1
27,41,1
27,42,-4
27,43,3
27,44,5
27,45,5
27,46,4
27,47,-2
27,48,0
27,49,6
27,50,-3
27,51,-2
27,52,-7
27,53,1
27,54,3
27,55,4
28,1,-1
28,2,-2
28,3,5
28,4,7
28,5,9
28,6,-2
28,7,-1
28,8,1
28,9,0
28,10,0
28,11,-4
28,12,-4
28,13,-2
28,14,0
28,15,-1
28,16,-4
28,17,0
28,18,-4
28,19,-5
28,20,8
28,21,5
28,22,5
28,23,-6
28,24,5
28,25,1
28,26,-6
28,27,6
28,28,6
28,29,2
28,30,1
28,31,-4
28,32,5
28,33,-2
28,34,6
28,35,3
28,36,8
28,37,4
28,38,8
28,39,7
28,40,-1
28,41,1
28,42,-7
28,43,6
28,44,6
28,45,6
28,46,6
28,47,-4
28,48,-3
28,49,8
28,50,-6
28,51,-2
28,52,-9
28,53,4
28,54,6
28,55,3
29,1,-1
29,2,-2
29,3,0
29,4,3
29,5,6
29,6,-2
29,7,-1
29,8,1
29,9,0
29,10,0
29,11,-3
29,12,-2
29,13,-1
29,14,-1
29,15,-1
29,16,-1
29,17,-3
29,18,-4
29,19,-4
29,20,4
29,21,3
29,22,4
29,23,-5
29,24,4
29,25,1
29,26,-2
29,27,3
29,28,4
29,29,1
29,30,3
29,31,1
29,32,3
29,33,1
29,34,4
29,35,4
29,36,4
29,37,0
29,38,5
29,39,5
29,40,-3
29,41,1
29,42,-2
29,43,1
29,44,6
29,45,4
29,46,4
29,47,1
29,48,2
29,49,4
29,50,-1
29,51,1
29,52,-5
29,53,-1
29,54,2
29,55,4
30,1,-1
30,2,-2
30,3,1
30,4,4
30,5,7
30,6,-2
30,7,-2
30,8,1
30,9,0
30,10,0
30,11,-3
30,12,-4
30,13,-2
30,14,-2
30,15,-2
30,16,-2
30,17,-3
30,18,-5
30,19,-5
30,20,6
30,21,5
30,22,4
30,23,-6
30,24,5
30,25,1
30,26,-4
30,27,5
30,28,5
30,29,1
30,30,3
30,31,-1
30,32,4
30,33,-1
30,34,5
30,35,4
30,36,6
30,37,1
30,38,6
30,39,5
30,40,-2
30,41,0
30,42,-4
30,43,3
30,44,5
30,45,5
30,46,5
30,47,1
30,48,0
30,49,6
30,50,-3
30,51,0
30,52,-6
30,53,1
30,54,3
30,55,4
31,1,-1
31,2,-3
31,3,3
31,4,5
31,5,8
31,6,-3
31,7,-1
31,8,2
31,9,0
31,10,0
31,11,-3
31,12,-4
31,13,-2
31,14,-1
31,15,-1
31,16,-3
31,17,-2
31,18,-4
31,19,-5
31,20,6
31,21,4
31,22,5
31,23,-6
31,24,5
31,25,1
31,26,-4
31,27,5
31,28,6
31,29,0
31,30,2
31,31,-2
31,32,5
31,33,-1
31,34,6
31,35,4
31,36,7
31,37,2
31,38,7
31,39,6
31,40,-2
31,41,1
31,42,-5
31,43,4
31,44,6
31,45,5
31,46,6
31,47,-1
31,48,0
31,49,7
31,50,-4
31,51,-1
31,52,-6
31,53,2
31,54,4
31,55,5
32,1,-1
32,2,-2
32,3,4
32,4,6
32,5,8
32,6,-2
32,7,-1
32,8,2
32,9,0
32,10,0
32,11,-3
32,12,-3
32,13,-2
32,14,-1
32,15,-2
32,16,-3
32,17,-2
32,18,-4
32,19,-5
32,20,7
32,21,5
32,22,5
32,23,-5
32,24,6
32,25,1
32,26,-5
32,27,6
32,28,6
32,29,0
32,30,2
32,31,-3
32,32,5
32,33,-2
32,34,6
32,35,5
32,36,7
32,37,3
32,38,7
32,39,7
32,40,-1
32,41,0
32,42,-5
32,43,5
32,44,5
32,45,5
32,46,6
32,47,-2
32,48,-1
32,49,7
32,50,-5
32,51,-1
32,52,-7
32,53,3
32,54,5
32,55,5
33,1,0
33,2,-2
33,3,5
33,4,6
33,5,8
33,6,-2
33,7,-1
33,8,1
33,9,0
33,10,0
33,11,-4
33,12,-4
33,13,-2
33,14,-1
33,15,-2
33,16,-4
33,17,-2
33,18,-4
33,19,-4
33,20,7
33,21,5
33,22,5
33,23,-5
33,24,6
33,25,0
33,26,-6
33,27,6
33,28,6
33,29,0
33,30,2
33,31,-4
33,32,5
33,33,-2
33,34,6
33,35,4
33,36,7
33,37,3
33,38,8
33,39,6
33,40,0
33,41,0
33,42,-6
33,43,6
33,44,5
33,45,5
33,46,7
33,47,-3
33,48,-1
33,49,8
33,50,-5
33,51,-2
33,52,-7
33,53,4
33,54,6
33,55,4
34,1,-1
34,2,-2
34,3,7
34,4,7
34,5,8
34,6,-2
34,7,-1
34,8,1
34,9,0
34,10,0
34,11,-4
34,12,-4
34,13,-3
34,14,-1
34,15,-2
34,16,-5
34,17,0
34,18,-4
34,19,-4
34,20,8
34,21,6
34,22,5
34,23,-5
34,24,6
34,25,1
34,26,-7
34,27,7
34,28,7
34,29,2
34,30,1
34,31,-6
34,32,6
34,33,-3
34,34,7
34,35,3
34,36,8
34,37,5
34,38,8
34,39,7
34,40,0
34,41,0
34,42,-8
34,43,8
34,44,5
34,45,5
34,46,7
34,47,-5
34,48,-3
34,49,8
34,50,-8
34,51,-3
34,52,-8
34,53,6
34,54,7
34,55,4
35,1,0
35,2,-2
35,3,8
35,4,8
35,5,8
35,6,-2
35,7,0
35,8,1
35,9,0
35,10,0
35,11,-3
35,12,-4
35,13,-3
35,14,-1
35,15,-2
35,16,-6
35,17,0
35,18,-3
35,19,-4
35,20,8
35,21,7
35,22,4
35,23,-4
35,24,6
35,25,1
35,26,-8
35,27,8
35,28,6
35,29,2
35,30,0
35,31,-7
35,32,5
35,33,-4
35,34,7
35,35,2
35,36,9
35,37,6
35,38,8
35,39,6
35,40,2
35,41,0
35,42,-9
35,43,8
35,44,4
35,45,5
35,46,6
35,47,-7
35,48,-5
35,49,8
35,50,-9
35,51,-4
35,52,-9
35,53,8
35,54,8
35,55,2
36,1,0
36,2,-1
36,3,9
36,4,8
36,5,7
36,6,-1
36,7,0
36,8,1
36,9,0
36,10,0
36,11,-3
36,12,-4
36,13,-3
36,14,-1
36,15,-2
36,16,-7
36,17,1
36,18,-3
36,19,-4
36,20,7
36,21,7
36,22,3
36,23,-3
36,24,5
36,25,1
36,26,-9
36,27,7
36,28,5
36,29,1
36,30,-1
36,31,-8
36,32,4
36,33,-5
36,34,6
36,35,0
36,36,8
36,37,7
36,38,7
36,39,5
36,40,3
36,41,0
36,42,-9
36,43,9
36,44,1
36,45,4
36,46,5
36,47,-8
36,48,-7
36,49,8
36,50,-10
36,51,-4
36,52,-8
36,53,9
36,54,8
36,55,1
37,1,-1
37,2,-2
37,3,5
37,4,7
37,5,9
37,6,-2
37,7,-1
37,8,2
37,9,0
37,10,0
37,11,-4
37,12,-4
37,13,-2
37,14,-1
37,15,-2
37,16,-4
37,17,-1
37,18,-5
37,19,-6
37,20,8
37,21,6
37,22,6
37,23,-7
37,24,6
37,25,2
37,26,-7
37,27,7
37,28,7
37,29,2
37,30,1
37,31,-4
37,32,5
37,33,-3
37,34,7
37,35,3
37,36,8
37,37,5
37,38,8
37,39,7
37,40,-1
37,41,1
37,42,-7
37,43,6
37,44,6
37,45,6
37,46,6
37,47,-4
37,48,-3
37,49,8
37,50,-7
37,51,-2
37,52,-8
37,53,5
37,54,7
37,55,4
38,1,-1
38,2,-2
38,3,7
38,4,8
38,5,9
38,6,-2
38,7,-1
38,8,1
38,9,0
38,10,0
38,11,-3
38,12,-4
38,13,-2
38,14,0
38,15,-1
38,16,-5
38,17,0
38,18,-4
38,19,-5
38,20,8
38,21,6
38,22,5
38,23,-6
38,24,6
38,25,2
38,26,-8
38,27,7
38,28,7
38,29,2
38,30,0
38,31,-5
38,32,5
38,33,-4
38,34,7
38,35,3
38,36,8
38,37,5
38,38,8
38,39,7
38,40,1
38,41,1
38,42,-8
38,43,7
38,44,5
38,45,5
38,46,6
38,47,-6
38,48,-5
38,49,8
38,50,-8
38,51,-3
38,52,-9
38,53,6
38,54,7
38,55,3
39,1,-1
39,2,-3
39,3,3
39,4,6
39,5,8
39,6,-2
39,7,-1
39,8,1
39,9,0
39,10,0
39,11,-3
39,12,-3
39,13,-1
39,14,-1
39,15,-1
39,16,-3
39,17,-1
39,18,-3
39,19,-5
39,20,6
39,21,5
39,22,5
39,23,-6
39,24,5
39,25,2
39,26,-5
39,27,5
39,28,5
39,29,2
39,30,1
39,31,-2
39,32,4
39,33,-1
39,34,5
39,35,3
39,36,6
39,37,3
39,38,6
39,39,6
39,40,-1
39,41,1
39,42,-5
39,43,4
39,44,5
39,45,6
39,46,5
39,47,-2
39,48,-1
39,49,6
39,50,-4
39,51,-2
39,52,-7
39,53,2
39,54,4
39,55,4
40,1,-1
40,2,-2
40,3,4
40,4,5
40,5,5
40,6,-1
40,7,-1
40,8,1
40,9,-1
40,10,-1
40,11,-1
40,12,-1
40,13,0
40,14,1
40,15,0
40,16,-2
40,17,1
40,18,-1
40,19,-2
40,20,4
40,21,3
40,22,3
40,23,-4
40,24,4
40,25,1
40,26,-5
40,27,4
40,28,4
40,29,1
40,30,1
40,31,-2
