city,lat,lng,country,iso2,admin_name,capital,population,population_proper
Masku,60.5708,22.1
Mynämäki,60.6833,21.9833
Naantali,60.4681,22.0264
Nousiainen,60.6,22.0833
Oripää,60.8556,22.6972
Paimio,60.4569,22.6861
Parainen,60.3,22.3
Pyhäranta,60.95,21.4417
Pöytyä,60.719832,22.603693
Raisio,60.4861,22.1694
Rusko,60.5417,22.2222
Salo,60.3831,23.1331
Sauvo,60.3417,22.6917
Somero,60.6292,23.5139
Taivassalo,60.5617,21.6083
Turku,60.4517,22.27
Uusikaupunki,60.7833,21.4167
Vehmaa,60.682143,21.705239
Forssa,60.8167,23.6167
Hattula,61.055519,24.37101
Hausjärvi,60.78333,24.93333
Humppila,60.925,23.3667
Hämeenlinna,61,24.4414
Janakkala,60.920125,24.646002
Jokioinen,60.8042,23.4861
Loppi,60.7181,24.4417
Riihimäki,60.7333,24.7667
Tammela,60.8,23.7667
Ypäjä,60.8083,23.2833
Asikkala,61.172039,25.547029
Hartola,61.5784,26.0142
Heinola,61.20423,26.038101
Hollola,60.9886,25.5128
Kärkölä,60.868878,25.27737
Lahti,60.9804,25.655
Orimattila,60.8042,25.7333
Padasjoki,61.35,25.275
Sysmä,61.5028,25.6847
Hamina,60.5697,27.1981
Iitti,60.89488,26.33869
Kotka,60.4667,26.9458
Kouvola,60.8681,26.7042
Miehikkälä,60.6708,27.7
Pyhtää,60.492165,26.543057
Virolahti,60.5833,27.7
Imatra,61.1931,28.7764
Lappeenranta,61.0583,28.1861
Lemi,61.0611,27.8042
Luumäki,60.922545,27.569314
Parikkala,61.55,29.5
Rautjärvi,61.434571,29.371368
Ruokolahti,61.2917,28.8167
Savitaipale,61.2,27.6833
Taipalsaari,61.1597,28.0597
Enonkoski,62.0889,28.9333
Heinävesi,62.425,28.6333
Hirvensalmi,61.6389,26.7806
Joroinen,62.1792,27.8278
Juva,61.8972,27.8569
Kangasniemi,61.99,26.6417
Mikkeli,61.6875,27.2736
Mäntyharju,61.4181,26.8792
Pertunmaa,61.5028,26.4792
Pieksämäki,62.3,27.1583
Puumala,61.525,28.1833
Rantasalmi,62.0667,28.3
Savonlinna,61.8667,28.8831
Sulkava,61.7875,28.3708
Iisalmi,63.5611,27.1889
Kaavi,62.975,28.4833
Keitele,63.1783,26.35
Kiuruvesi,63.6528,26.6194
Kuopio,62.8925,27.6783
Lapinlahti,63.3667,27.3833
Leppävirta,62.4917,27.7875
Pielavesi,63.2333,26.7583
Rautalampi,62.6217,26.8333
Rautavaara,63.4944,28.2986
Siilinjärvi,63.075,27.66
Sonkajärvi,63.6667,27.5167
Suonenjoki,62.625,27.1222
Tervo,62.9556,26.7556
Tuusniemi,62.8083,28.4917
Varkaus,62.3167,27.8833
Vesanto,62.9333,26.4167
Vieremä,63.7431,27.0014
Ilomantsi,62.6667,30.9333
Joensuu,62.6,29.7639
Juuka,63.2417,29.25
Kitee,62.0986,30.1375
Kontiolahti,62.7667,29.85
Lieksa,63.3167,30.0167
Liperi,62.5333,29.3833
Nurmes,63.5444,29.1333
Outokumpu,62.725,29.0167
Polvijärvi,62.855,29.3667
Rääkkylä,62.3133,29.625
Tohmajärvi,62.2264,30.3319
Halsua,63.4633,24.1667
Kannus,63.9017,23.9151
Kaustinen,63.5481,23.6999
Kokkola,63.8376,23.132
Lestijärvi,63.525,24.6653
Perho,63.2167,24.4167
Toholampi,63.775,24.25
Veteli,63.4753,23.7886
Enontekiö,68.3847,23.6389
Inari,68.9055,27.0176
Kemi,65.7336,24.5634
Kemijärvi,66.715,27.4306
Keminmaa,65.799,24.5426
Kittilä,67.6531,24.9114
Kolari,67.3317,23.7913
Muonio,67.9593,23.6772
Pelkosenniemi,67.1083,27.5167
Pello,66.7756,23.9635
Posio,66.1097,28.1739
Ranua,65.9275,26.5184
Rovaniemi,66.5028,25.7285
Salla,66.8333,28.6667
Savukoski,67.2917,28.1667
Simo,65.6613,25.0623
Sodankylä,67.4149,26.5907
Tervola,66.0821,24.808
Tornio,65.8497,24.1441
Utsjoki,69.9078,27.0265
Ylitornio,66.3167,23.6667
Hyrynsalmi,64.675,28.4917
Kajaani,64.225,27.7333
Kuhmo,64.125,29.5167
Paltamo,64.4083,27.8417
Puolanka,64.8681,27.6708
Ristijärvi,64.5056,28.2139
Sotkamo,64.1333,28.3833
Suomussalmi,64.8833,28.9167
Alavieska,64.1667,24.3083
Haapajärvi,63.7486,25.3181
Haapavesi,64.1375,25.3667
Hailuoto,65.0167,24.7167
Ii,65.3167,25.3722
Kalajoki,64.2597,23.9486
Kempele,64.9125,25.5083
Kuusamo,65.9667,29.1667
Kärsämäki,63.975,25.7583
Liminka,64.8083,25.4167
Lumijoki,64.8367,25.1867
Merijärvi,64.2967,24.4467
Muhos,64.8,26
Nivala,63.9292,24.9778
Oulainen,64.2667,24.8167
Oulu,65.0142,25.4719
Pudasjärvi,65.3583,27
Pyhäjoki,64.4667,24.2583
Pyhäjärvi,63.681199,25.981506
Pyhäntä,64.0972,26.3306
Raahe,64.6847,24.4792
Reisjärvi,63.6056,24.9319
Sievi,63.9069,24.5167
Siikajoki,64.815545,24.766573
Siikalatva,64.47944,25.94291
Taivalkoski,65.575,28.2417
Tyrnävä,64.75,25.65
Utajärvi,64.75,26.4167
Vaala,64.55,26.8333
Ylivieska,64.0722,24.5375
Brändö,60.4117,21.0453
Eckerö,60.2167,19.55
Finström,60.234699,19.98102
Föglö,60,20.4333
Geta,60.375,19.85
Hammarland,60.2167,19.7403
Jomala,60.15,19.95
Kumlinge,60.2583,20.7783
Kökar,59.92051,20.90883
Lemland,60.0806,20.1
Lumparland,60.1167,20.2583
Maarianhamina - Mariehamn,60.097094,19.934834
Saltvik,60.275525,20.061919
Sottunga,60.1333,20.6667
Sund,60.25,20.11667
Vårdö,60.2417,20.375
